,Price
468,5597.853460123881
469,10076.371916983395
470,8999.145504056614
471,11280.948629412085
472,4249.383926906636
473,11723.47145648506
474,14720.53469490194
475,6440.749116612909
476,4505.773536838841
477,5100.9984020286565
478,9901.129148892449
479,11792.695022647182
480,8595.11887660884
481,11549.532791014299
482,8432.527628988832
483,11738.936738396706
484,12045.628705727848
485,17848.933880306133
486,12010.627511195682
487,6561.4609378754985
488,13566.745386229035
489,12729.01014850293
490,9647.006737101337
491,11919.306431956615
492,12628.925099105081
493,12037.422604598647
494,4032.1850742559113
495,4661.987808285279
496,14016.006703580782
497,12074.477952498408
498,6710.677509892556
499,12297.067403871295
500,5685.429707022958
501,13823.033167376125
502,7543.020663485338
503,12303.257203484285
504,3913.893795723644
505,11139.520236974295
506,13820.744390986125
507,13130.150619364256
508,4541.48195816161
509,8161.2176397774665
510,8252.03013706995
511,8810.75239993126
512,4932.576463278559
513,3026.3215977681552
514,14720.39474457273
515,8184.683327497316
516,7053.3012636512
517,7315.269409467206
518,4559.043840809938
519,3801.565784284658
520,5834.322884862026
521,14293.588183487489
522,6020.919928577238
523,12285.61441951906
524,12120.161037415966
525,11622.554596374493
526,2851.674866613971
527,9306.816281633082
528,6462.847733708236
529,2189.1137660258323
530,6942.276318145835
531,17590.662827854052
532,6382.826290418463
533,12597.377596977218
534,5156.39523675227
535,11013.256118142524
536,12666.200688215098
537,11708.906982336932
538,4689.47277847233
539,6437.6488253580355
540,5907.3195783750625
541,4429.988655190959
542,8174.303613269696
543,2743.7295801109826
544,15510.868937651036
545,12913.959492536493
546,4546.596754343464
547,8578.830827283702
548,12390.728323468958
549,5111.274526699366
550,5808.476843097166
551,9224.091491323488
552,4333.965556101767
553,7573.155613362048
554,12039.293486209179
555,7599.269133851631
556,2696.4096213592693
557,3061.0899365656473
558,4296.130369759091
559,3944.435032143753
560,13645.649417149147
561,9012.173015135755
562,6947.020029683648
563,13356.310023337042
564,7005.039241520059
565,8147.664701474546
566,12499.683396133623
567,6116.277598808268
568,8162.220630184197
569,6649.203844700876
570,14246.183839460144
571,6601.9795365344835
572,8279.058724822726
573,11150.111950797485
574,12002.805859384482
575,8050.8285816935295
576,11446.631361561334
577,12432.683391741135
578,11054.09925764467
579,9243.927864224757
580,6907.678118865252
581,10911.022987893646
582,12527.813106660527
583,10763.284280233567
584,6174.271106150355
585,12321.7395786364
586,8811.178421649225
587,3010.683978252487
588,6838.008927534229
589,5065.072942802296
590,6171.366898612086
591,10283.696058766023
592,4885.428804671001
593,10999.153039490555
594,8642.489430249934
595,7294.3894366325685
596,13575.912784727678
597,6706.6461174108435
598,7063.867400301608
599,8476.301735060064
600,9066.182344942246
601,9412.12485156443
602,13960.1088348212
603,5063.87060688807
604,6295.544091827548
605,16726.555438857074
606,6542.569102618361
607,11924.981452598975
608,6381.388409505722
609,8977.102139592993
610,9192.63663375811
611,5334.994425235143
612,12654.672580825998
613,11809.822886347623
614,4227.090268600862
615,4747.9658306191395
616,5704.797719495009
617,4793.006760374084
618,12299.21486000102
619,12101.178302451193
620,11570.54761146547
621,6187.35839754242
622,13707.108871812308
623,6163.541975656773
624,27167.670948226034
625,16669.107153712197
626,8967.883644277556
627,3326.0160348795907
628,11459.309207807317
629,2655.4210188725747
630,3995.7359323745377
631,6333.382108574956
632,14170.030948922626
633,15768.467650243054
634,11498.125614326489
635,13163.275025864239
636,4625.227407925172
637,17290.561729688063
638,6735.317698334638
639,5999.369510351714
640,16017.982956553622
641,6805.82969286141
642,8367.593212036172
643,4751.664186825232
644,10629.091547111917
645,10510.089841924399
646,3612.1066385116233
647,28822.497883409367
648,10251.3436141295
649,6774.564687454076
650,9120.682232708918
651,9050.538932093188
652,6797.585542334313
653,4707.478505317357
654,4696.327271775394
655,10563.324904631205
656,4113.517393913442
657,12573.3087647219
658,8144.400880004983
659,6833.206164472506
660,12495.949420155257
661,4672.871494527155
662,15082.163681896018
663,6133.34906595265
664,9704.963536847337
665,4145.601574094211
666,7201.5617473350885
667,8122.8188269798175
668,7304.813859975682
669,4012.9656068454838
670,13706.652902605441
671,5752.407177275612
672,6113.256414399441
673,9726.95343162184
674,11738.187408832713
675,11385.381165750672
676,5774.737324471434
677,12590.63314140492
678,4222.620945597336
679,10212.928178137727
680,9196.585482623203
681,8409.195142726328
682,4990.475236797883
683,13166.982717145984
684,4688.223764260898
685,6625.439661494275
686,7751.9728366337795
687,6187.781410193462
688,8169.229298328649
689,8638.986876594678
690,4620.263733285369
691,16304.899270519572
692,5787.318091819391
693,4087.797046743576
694,10932.768192824577
695,10819.326156270625
696,6455.2297174299865
697,8372.378472075108
698,12391.370954355103
699,5834.583295652864
700,11200.69494185071
701,6326.652439379112
702,7427.878316573565
703,11401.153211926392
704,8266.884679570741
705,9295.140111003344
706,11844.217718573736
707,6635.10780519645
708,6114.471681107376
709,28405.34248936897
710,12807.99995713931
711,3900.467484580263
712,11536.179743066758
713,6831.953866846651
714,7962.598863690771
715,4789.710174099943
716,12643.5381476026
717,12071.888176072216
718,12563.796218837835
719,18471.185824218563
720,11480.256551129121
721,6904.199327513494
722,10465.51534686372
723,9389.327943274664
724,13998.89466423154
725,11943.642042630194
726,4599.388954610379
727,13062.676338649808
728,6443.578461779298
729,12411.98875882162
730,5134.612240649724
731,8839.138689857073
732,3818.5109838596763
733,6022.752474856113
734,12635.170768117336
735,13660.732832225078
736,8978.252241099699
737,9229.991723849855
738,3951.020766931855
739,4081.265900733435
740,12717.324093556672
741,13802.583021688633
742,12582.383144637513
743,11674.69559389744
744,6290.254204870138
745,7160.887943896506
746,5604.584711583156
747,22501.10024164264
748,12101.292640102172
749,4477.260987620656
750,10530.165770060312
751,6561.79881075858
752,6579.503755729813
753,12397.52573205061
754,6710.323842923774
755,9225.984504426839
756,9722.863981827693
757,7154.719066646578
758,6470.781976344618
759,4128.370225467167
760,7185.963223413645
761,14441.828188296298
762,6291.7453988502875
763,6144.843708526458
764,4712.279804571423
765,10584.269997985855
766,8066.239553159966
767,3781.763053887777
768,12140.713098148566
769,3202.603166207895
770,9201.541755672044
771,9094.756660896483
772,11516.369512851332
773,5210.438607406541
774,12746.984929840091
775,4905.740934619568
776,10458.449247806571
777,3781.3368463446054
778,12473.709857975804
779,5132.265125642491
780,10281.614996259836
781,8859.924931693567
782,11410.438904544726
783,6411.566790967938
784,9641.962860758218
785,15114.392797491178
786,13173.033389466878
787,6042.561042896235
788,17101.74642378419
789,12864.938156936876
790,13660.732832225078
791,6259.675177847811
792,4421.4517857843975
793,13375.458026358496
794,12140.713098148566
795,5608.8816106686145
796,12093.089032352163
797,3525.152095994491
798,6438.917270911846
799,4762.706753205291
800,10176.339425634236
801,13167.288925395826
802,8229.497844425687
803,12332.819233824108
804,10250.051823898735
805,11700.2059412093
806,16474.20858120774
807,3860.397598266529
808,10008.728078362943
809,10577.53239105178
810,12807.99995713931
811,12374.777105321446
812,6819.513647632141
813,8696.485072397478
814,7371.175179019339
815,10832.15853144322
816,6798.918313224101
817,9924.300026672518
818,6820.54083908777
819,12562.84564603571
820,8939.432237614334
821,6712.853573083723
822,13949.75132966118
823,13098.719039803136
824,10682.798428768878
825,6810.591998410674
826,3979.07923081246
827,4309.260083645035
828,5285.777236225916
829,10257.24186007718
830,10179.506701608156
831,15167.59836963019
832,12748.833627737606
833,12582.134783856309
834,12087.774502507144
835,10717.405646095238
836,3172.983601761341
837,9444.40882182143
838,13136.143752167925
839,11604.527694941264
840,6148.777280995095
841,3971.3936392796495
842,4736.589618519036
843,6163.076044384845
844,13872.43695960331
845,11952.099471696902
846,5951.068170554569
847,6674.808976387447
848,8221.58074090179
849,5223.4302846230685
850,7739.106229368656
851,10349.2784433163
852,8132.344618272971
853,5400.8569118214255
854,6834.193574312104
855,5011.527311679257
856,12607.06161446142
857,5821.070521926938
858,4769.012749262669
859,4446.448130274941
860,11878.320524343859
861,13037.1435274783
862,12122.412629171151
863,11938.510896537578
864,9490.41122819548
865,11235.387877265768
866,4203.576000874323
867,13337.245494948835
868,8820.045075534195
869,3923.2507360296413
870,7756.98459602132
871,12654.87148477395
872,16931.018936717614
873,11150.19658907308
874,4309.967046225888
875,19058.410559123186
876,8854.268409806375
877,14350.289109369165
878,3973.2675503915048
879,9226.602239020369
880,16881.405878363013
881,4015.490998411276
882,6151.3953861872305
883,6246.321628241758
884,15165.11419599789
885,10148.732215535505
886,5686.9619664345
887,3896.385010413833
888,12980.81130056496
889,8804.960403358004
890,4265.417948624363
891,4026.613698263551
892,8043.145444571512
893,4253.181256988994
894,4191.093146832567
895,8676.9263499544
896,12106.469155105076
897,8433.185226119918
898,6442.826119440263
899,10590.974580870636
900,4217.51321723395
901,8537.931698077777
902,10637.062334404596
903,14603.812472301448
904,12621.554593147679
905,10622.302235823852
906,4089.191963855762
907,6042.140567823355
908,3057.957996350389
909,5977.610523064959
910,13948.566979290514
911,13165.504284885475
912,5956.183006874899
913,3867.4260984382436
914,9321.554248666576
915,15548.928564394892
916,10524.275812612934
917,10832.15853144322
918,3685.2097340218834
919,8052.172047611698
920,6761.636805004176
921,11709.62011476414
922,4609.242328970464
923,6143.097223265234
924,8001.212321428055
925,13401.094966148969
926,11759.893660942615
927,11565.911994044365
928,5277.916960236542
929,13520.493341365724
930,4989.976228459329
931,12179.80106982411
932,3680.111282832553
933,6052.048982694247
934,9022.592000867691
935,8994.229706636017
936,5779.980779705537
937,11356.714546758218
938,6406.815667916703
939,11994.494444070091
940,10326.90197151071
941,4190.580605093958
942,3735.935369716369
943,12543.56464559975
944,5922.127152316827
945,6567.584830835648
946,4624.930623980036
947,11534.366069204445
948,12551.222174985232
949,6396.308878498577
950,14465.155711061725
951,3781.3368463446054
952,6801.072404939226
953,12491.507428754801
954,25908.519161454173
955,4156.454077627979
956,7494.10775814159
957,5370.537543710844
958,11542.416656630565
959,12855.733151958471
960,12337.71095004617
961,11783.653679276695
962,5747.451189323507
963,14361.93158845786
964,5576.404196389034
965,9844.41344589255
966,15756.601878615078
967,4493.14428396278
968,18471.185824218563
969,8472.17083940851
970,5287.80596138194
971,10348.240757300147
972,4671.5593325781865
973,3171.8907450731663
974,12223.893478053424
975,9064.862265946556
976,3016.878313371501
977,13907.834693243687
978,6093.2452568424505
979,11913.771161364737
980,11643.985576619814
981,4497.805957053348
982,6898.606885396768
983,12000.287893005592
984,5394.144454075194
985,7947.171685267854
986,4354.012533008489
987,10037.763120151263
988,11728.036957692828
989,4217.51321723395
990,6620.698034534367
991,6611.830796738736
992,10140.428741844751
993,4112.022237888483
994,15703.440748974614
995,5482.986544151969
996,5630.819947957022
997,8710.017006788106
998,5776.766526536137
999,10565.814178203356
1000,4371.51365115821
1001,12946.529844290077
1002,4176.240315278841
1003,5875.544640041085
1004,15074.64974037028
1005,14046.704091130126
1006,10927.098045033088
1007,12169.920151253007
1008,9255.549983205814
1009,5523.293356310339
1010,6573.792262093309
1011,13520.493341365724
1012,7519.171190347545
1013,12302.99869641384
1014,7484.83072779918
1015,11534.334574175651
1016,12446.113667426902
1017,12496.474700561206
1018,5104.671247411936
1019,10771.890436421172
1020,5902.993162019687
1021,3781.3368463446054
1022,13927.38743771408
1023,10520.145300717071
1024,5465.451600905491
1025,10284.786576080374
1026,5994.736427675525
1027,3520.479327333664
1028,5262.078100127957
1029,6645.878846825044
1030,4986.496536959799
1031,11589.325610949085
1032,12650.847205406675
1033,9179.373534893393
1034,15619.040281019836
1035,10578.203858209421
1036,8654.865968511875
1037,12232.18001892145
1038,6415.151950936308
1039,12930.573775629136
1040,4755.147849878829
1041,12614.101091145283
1042,15553.70723752996
1043,8716.871300553907
1044,5223.4302846230685
1045,4483.9906568165
1046,4785.712424211703
1047,6420.447802352475
1048,6698.232029099767
1049,2556.7659514062266
1050,5409.096257497822
1051,2385.955083851501
1052,5337.373004269463
1053,2444.202578335193
1054,8715.137112885648
1055,4369.7813225883665
1056,12541.157723076207
1057,15749.412546243984
1058,11377.972297789389
1059,7830.890473069892
1060,6212.099679856634
1061,3023.607982567345
1062,8407.871149729508
1063,14715.583343446784
1064,16573.116757808053
1065,5080.113295427241
1066,5766.055407547915
1067,6500.721579566635
1068,9583.454848589896
1069,4423.191569631442
1070,9007.555361820436
1071,11050.365360159303
1072,9203.369299143422
1073,5894.493712937746
1074,7285.137766622956
1075,9465.720666898911
1076,11532.154577090578
1077,10842.08071984328
1078,6080.980438006222
1079,11958.932455398555
1080,17256.772954586384
1081,6373.8753050022315
1082,12400.515704564299
1083,12335.16100072538
1084,6662.7719256234905
1085,12114.797023683437
1086,11828.869056619067
1087,18171.28931426897
1088,10594.206095695263
1089,11771.21189069294
1090,12634.544277826617
1091,13393.164783915523
1092,4291.1684595872375
1093,21137.354236995787
1094,13950.857994066635
1095,10107.190434610644
1096,6696.0386739708465
1097,7652.192653602282
1098,6510.95245175092
1099,4507.689486114333
1100,11385.448859753147
1101,10960.992579992133
1102,5365.687602486359
1103,3790.3147834165197
1104,6719.625205489485
1105,12345.353190788463
1106,8120.430268714244
1107,18022.31955837027
1108,13179.173610537178
1109,5998.546936048387
1110,11806.940572707885
1111,6291.322964117922
1112,4738.00501458258
1113,7741.764162498052
1114,10443.28099509716
1115,12510.477101535242
1116,6441.633748978438
1117,7705.523975396388
1118,11942.348285163956
1119,5434.437069112695
1120,19086.30818232501
1121,4307.901605689646
1122,11803.827702117924
1123,5736.336681679803
1124,4543.160512520423
1125,13049.124212833482
1126,3964.6639700838055
1127,11369.762718759868
1128,5784.887316459643
1129,4983.78292175899
1130,12633.086186760216
1131,8234.466249644327
1132,7222.828573283598
1133,9891.117462622537
1134,4985.411020286405
1135,8433.877646484041
1136,6539.484028584685
1137,8444.26987255923
1138,5779.115256276514
1139,2888.7028774446317
1140,22769.076517541816
1141,11649.666513139367
1142,6127.882210303227
1143,11036.139387650735
1144,2848.2035796544637
1145,5686.960500245003
1146,2892.645874068198
1147,2566.802383337185
1148,16907.33524953172
1149,13125.770075281376
1150,4500.891753401485
1151,4822.531218743816
1152,3808.295453480502
1153,11483.27112930165
1154,12229.646917653034
1155,2387.35901173392
1156,11945.50277589588
1157,4540.676628140683
1158,11749.301772985242
1159,3894.4242297560686
1160,3900.467484580263
1161,4245.261368457943
1162,11454.00750382479
1163,24371.71783724041
1164,8787.953518309965
1165,5154.01459600304
1166,8702.671000855442
1167,26872.52869196125
1168,3072.5639023881386
1169,4108.709206083577
1170,5165.8431163081805
1171,4593.692438590689
1172,12006.809220040845
1173,9614.939787876872
1174,8905.253266179841
1175,12051.85234830105
1176,7755.90256984688
1177,10847.022602566905
1178,5871.438497231378
1179,14847.51403315623
1180,19195.27366603809
1181,9111.286763752907
1182,10930.364135889848
1183,6713.4350307089035
1184,10284.498492485562
1185,11772.859392525887
1186,11047.631412077042
1187,3860.397598266529
1188,3860.397598266529
1189,4913.495208186473
1190,11867.964723141988
1191,14173.963298593428
1192,4614.421241070171
1193,6799.85811132782
1194,10241.528931911253
1195,4390.797274768803
1196,9090.178099066467
1197,11828.037478747057
1198,4585.008350087507
1199,2392.439951603656
1200,17890.074569710257
1201,9916.676329237767
1202,6877.47101311193
1203,10698.449610673375
1204,10772.115909612225
1205,12729.01014850293
1206,11739.895857342539
1207,9665.934485274509
1208,5320.841564517624
1209,13169.636070259949
1210,4666.951627077447
1211,12490.010943805742
1212,3193.7039270627865
1213,8533.965319432138
1214,12307.87144428204
1215,6782.123445905306
1216,10049.14051618207
1217,5052.665289071459
1218,13406.33822556898
1219,7751.626378967865
1220,9376.089497034163
1221,6694.094693765658
1222,4054.5113723744894
1223,10376.559902856075
1224,10369.597516587186
1225,11954.843371974855
1226,5533.338753692894
1227,10899.406511953764
1228,10375.059229051614
1229,16008.816569139757
1230,13572.888959973945
1231,17031.089218565638
1232,4035.0835787132773
1233,12120.161037415966
1234,17750.606965227544
1235,8633.477500356661
1236,11059.871078206901
1237,11343.533782281065
1238,7763.0852103194875
1239,11117.495929005507
1240,5046.853893078516
1241,11864.532539199896
1242,6890.694291396255
1243,11068.108441908551
1244,8432.36838971464
1245,8292.911225929434
1246,9204.478780647245
1247,3808.295453480502
1248,4973.462564424129
1249,7245.550431621065
1250,10544.606791650975
1251,10500.806351350579
1252,11117.495929005507
1253,7395.167058129676
1254,12649.552202478948
1255,6869.257217288717
1256,13755.31996686115
1257,12413.816654748223
1258,4971.894250710982
1259,6315.568047987171
1260,7848.749707992011
1261,12845.99238908477
1262,13529.355870630214
1263,11415.74591490331
1264,6418.63077332468
1265,8593.287051973117
1266,14909.209633501003
1267,12156.523430137853
1268,10616.937810195834
1269,11838.599647300038
1270,11739.46114297536
1271,13822.165887881192
1272,11018.199660918575
1273,10680.260157096756
1274,6800.832143568253
1275,11011.303964640969
1276,10127.629417352662
1277,10391.00377710393
1278,8197.968112363167
1279,13907.796175476276
1280,6924.8788716627705
1281,11371.301145872552
1282,6221.36192818481
1283,4585.251022634483
1284,8953.639105888164
1285,6714.316110880139
1286,3918.443411065082
1287,16771.232800010283
1288,12973.121112384393
1289,6817.006383378943
1290,11709.385656666416
1291,2495.254092231061
1292,12883.152902734526
1293,12281.615088258155
1294,12453.74332061566
1295,7417.786549821788
1296,6369.579274202003
1297,12117.936512630915
1298,5311.944945866407
1299,10732.228409062025
1300,2921.8036964040193
1301,11767.698333659866
1302,11632.042162144799
1303,8590.555479770097
1304,12157.961240556095
1305,13740.199066842208
1306,6274.954335554616
1307,13502.5711852514
1308,8433.486353062615
1309,12323.035607771608
1310,10460.168917748762
1311,11540.644124239801
1312,12074.951278399925
1313,12324.22802594016
1314,11014.838117492649
1315,5051.757126885613
1316,3073.0591603168778
1317,12925.527911994792
1318,11561.930764724553
1319,8041.6282551270415
1320,8482.43000199271
1321,5316.038598488361
1322,6275.401719143806
1323,4634.7043292807275
1324,4786.416645257901
1325,12639.431578446454
1326,4355.993145422614
1327,11755.808979340352
1328,6822.20405215633
1329,3701.9227658630302
1330,5446.520795899421
1331,11208.617000725522
1332,10854.504988229051
1333,7720.874818703613
1334,7657.393368000424
1335,12041.816905536167
1336,11278.74943599606
1337,12503.41684698356
1338,12717.62945466995
1339,11457.881094938635
1340,6965.796025688582
1341,11174.050419941585
1342,12622.342627551978
1343,4559.079833241266
1344,5584.74508630888
1345,11495.998253391408
1346,15354.436075993715
1347,14609.410075363148
1348,10379.10638060653
1349,12025.816919215536
1350,12897.696424252303
1351,16461.324023507244
1352,11414.26151869042
